INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258708205952, 786, 342, '活动开始提醒', 2, '活动时间|活动地址|联系方式|交通建议|直播时间|活动名称|活动内容|开始时间|结束时间|活动进度|温馨提示', 'date5|thing6|phone_number7|thing8|time9|thing10|thing11|time12|time13|thing14|thing15', 0, 1611828028, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258890867072, 612, 420, '线路调整通知', 2, '线路详情|线路名|始发站|途径站|终点站|提示说明', 'thing1|thing2|thing3|thing4|thing5|thing6', 0, 1611828142, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258891026816, 612, 513, '签到提醒', 2, '活动名称|签到方式|连续签到天数|时间|截止时间|累计签到天数|签到状态|待补签天数|温馨提醒|签到奖励|设备ID|提醒时间|检查位置|签到日期', 'thing1|thing2|number3|time4|time5|number6|thing7|number8|thing9|thing10|character_string11|time12|thing13|time14', 0, 1611828142, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258891200896, 612, 522, '每日推壁纸更新通知', 2, '更新内容|更新时间|作者', 'thing1|date2|name3', 0, 1611828143, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258891360640, 612, 525, '新作品推荐提醒', 2, '作品名称|发表时间|作者|推荐人|温馨提示|推荐理由|推荐时间', 'thing1|time2|name3|name4|thing5|thing6|time7', 0, 1611828144, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258891520384, 612, 526, '停电通知', 2, '停电时间|停电范围|备注', 'date1|thing2|thing3', 0, 1611828144, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258891676032, 612, 563, '图书到期提醒', 2, '到期日期|到期数量|到期图书|温馨提示', 'date1|number2|thing3|thing4', 0, 1611828145, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258891831680, 612, 565, '停电通知', 2, '开始时间|结束时间|停电区域|备注', 'date1|date2|thing3|thing4', 0, 1611828145, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258892001664, 612, 576, '实时地震通知', 2, '震源|震级|时间|深度|类型|震中位置|地震名称|发震时刻|震级大小|震源深度|数据来源|温馨提示', 'thing1|character_string2|time3|character_string4|thing5|character_string6|thing7|time8|thing9|thing10|thing11|thing12', 0, 1611828146, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258892175744, 612, 624, '活动预约提醒', 2, '昵称|活动名称|活动日期|活动说明|预约结果|参与码|座位|开始时间|结束时间|地址|备注|主办方', 'thing1|thing2|date3|thing4|phrase5|character_string6|character_string7|time8|time9|thing10|thing11|thing12', 0, 1611828146, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258892372352, 612, 638, '摇号结果通知', 2, '中签情况|申请编码|摇号期数|姓名|备注', 'phrase1|character_string2|thing3|name4|thing5', 0, 1611828147, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258892550528, 612, 648, '代码更新提醒', 2, '更新时间|最新代码|服务器IP|版本名称|更新耗时|更新来源|更新结果', 'date1|number2|character_string3|thing4|thing5|thing6|thing7', 0, 1611828147, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258892722560, 612, 660, '留言审核通知', 2, '留言内容|回复内容|审核状态|回复人|文章标题|留言时间|留言人', 'thing1|thing2|thing3|name4|thing5|date6|thing7', 0, 1611828148, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258892898688, 612, 720, '故障告警通知', 2, '机器名称|故障描述|建议措施|故障时间|故障类型|故障域名|故障接口|故障页面|主机名称|事件描述|发生时间|解除时间|事件状态', 'thing1|thing2|thing3|date4|thing5|character_string6|character_string7|character_string8|character_string9|thing10|time11|time12|phrase13', 0, 1611828149, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258893070720, 612, 725, '题库更新提醒', 2, '更新时间|题目内容|题目答案|书籍名称|更新描述', 'date1|thing2|thing3|thing4|thing5', 0, 1611828149, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258893234560, 612, 730, '客户分配提醒', 2, '分配人姓名|被分配人姓名|客户姓名|客户手机', 'name1|name2|name3|phone_number4', 0, 1611828150, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258893392256, 612, 738, '开通会员成功通知', 2, '会员名称|支付金额|到期时间|备注', 'thing1|amount2|date3|thing4', 0, 1611828150, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258893558144, 612, 739, '会员到期提醒', 2, '会员名称|到期时间|备注|余额', 'thing1|date2|thing3|amount4', 0, 1611828151, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258893715840, 612, 786, '审核结果通知', 2, '审核结果|审核内容|审核时间|提交时间|拒绝理由|申请机构|备注|活动地点|活动时间|活动名称|申请人|企业名称|通知时间|用户昵称|审核项目|申请内容|审核状态|审核类型', 'phrase1|thing2|date3|date4|thing5|thing6|thing7|thing8|date9|thing10|thing11|thing12|time13|thing14|thing15|thing16|thing17|thing18', 0, 1611828151, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258893891968, 612, 789, '样本状态变更提醒', 2, '样本名称|检测套餐|当前状态|备注', 'name1|thing2|phrase3|thing4', 0, 1611828152, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258894061952, 612, 800, '指标配置结果通知', 2, '配置日期|配置期号|指标分类|申请主体|操作指引', 'date1|thing2|thing3|phrase4|thing5', 0, 1611828152, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258894236032, 612, 802, '任务接收通知', 2, '任务创建人|发布时间|任务标题|任务内容|执行人|截止时间|执行时间|任务地址|订单编号|联系人|联系电话|任务状态|商户名称|接收时间|任务类型', 'name1|time2|thing3|thing4|name5|date6|date7|thing8|character_string9|phrase10|phone_number11|phrase12|thing13|time14|phrase15', 0, 1611828153, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258894406016, 612, 843, '名言语录推荐通知', 2, '推荐语录|推荐理由', 'thing1|thing2', 0, 1611828153, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258894571904, 612, 867, '监控告警通知', 2, '告警内容|告警时间|备注|告警地点|告警企业', 'thing1|time2|thing3|thing4|thing5', 0, 1611828153, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258894745984, 612, 895, '审核通过通知', 2, '审核结果|审核内容|审核时间|提交时间|备注|订单号|客户|品牌|产品简称', 'phrase1|thing2|date3|date4|thing5|character_string6|thing7|thing8|thing9', 0, 1611828154, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258894911872, 612, 1071, '发货确认通知', 2, '订单编号|订单商品|提示信息|买家信息|订单金额|确认时间|快递单号', 'number1|thing2|thing3|name4|amount5|date6|character_string7', 0, 1611828154, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258895090048, 612, 1072, '订单签收通知', 2, '订单商品|买家信息|提示信息|签收时间|订单金额|订单编号', 'thing2|name3|thing4|date5|amount6|character_string7', 0, 1611828155, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258895249792, 612, 1077, '行程提醒', 2, '车次|乘车站|发车时间|实际发车|温馨提醒|实际出发|预计到达|实际到达|预计出发|计划出发|计划到达|交通类型|出行日期|行程日期|出行场所|天气情况|行程起点|行程终点|行程时间|行程路线|备注', 'character_string1|thing2|date3|date4|thing5|time6|time7|time8|time9|time10|time11|phrase12|date13|date14|thing15|thing16|thing17|thing18|time19|thing20|thing21', 0, 1611828155, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258895409536, 612, 1078, '估价结果通知', 2, '估价结果|估价金额|估价说明|估价时间|估价人员|估价产品', 'thing1|amount2|thing3|time4|name5|thing6', 0, 1611828156, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258895589760, 612, 1095, '相似物品提醒', 2, '物品名称|发布时间|发布人|发布地点|拾取人|联系方式|拾取物品|拾取地点', 'thing1|date2|name3|thing4|thing5|phone_number6|thing7|thing8', 0, 1611828156, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258895819136, 612, 1096, '物品找回通知', 2, '物品名称|对方称呼|日期|联系方式|地点|拾取地点', 'thing1|name2|date3|phone_number4|thing5|thing6', 0, 1611828157, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258895985024, 612, 1101, '积分变动提醒', 2, '时间|积分|备注|变动积分|变动原因|温馨提示|卡号|剩余积分|操作人', 'time1|character_string2|thing3|thing4|thing5|thing6|character_string7|number8|thing9', 0, 1611828157, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258896142720, 612, 1103, '油价调整提醒', 2, '调整方向|调整价格|调整日期', 'phrase1|amount2|date3', 0, 1611828158, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258896300416, 612, 1120, '验证码通知', 2, '用户账号|发送时间|验证码|有效时长|备注', 'name1|time2|character_string3|thing4|thing5', 0, 1611828158, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258896468352, 612, 1122, '采购合同初审通知', 2, '合同编号|创建人|描述', 'character_string1|name2|thing3', 0, 1611828159, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258896648576, 612, 1185, '消息未读提醒', 2, '发送人|消息内容|发送时间|发送人昵称|数量|截止时间|备注|消息类型', 'name1|thing2|time3|thing4|number5|time6|thing7|phrase8', 0, 1611828159, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258896839040, 612, 1243, '订阅模型更新提醒', 2, '工具名称|信息数量|更新时间', 'thing1|number2|time3', 0, 1611828160, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258897002880, 612, 1251, '排队到号通知', 2, '排队项目|排队序号|备注说明|地点|队列号码|剩余人数|当前状态|业务类型|办理机构|受理窗口|公司名称', 'phrase1|character_string2|phrase3|thing4|character_string5|number6|phrase7|thing8|thing9|thing10|thing11', 0, 1611828160, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258897158528, 612, 1252, '信息匹配成功通知', 2, '匹配信息|匹配理由|匹配时间|温馨提示', 'thing1|thing2|date3|thing4', 0, 1611828161, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258897330560, 612, 1340, '生日提醒', 2, '寿星|寿星生日|备注', 'name1|date2|thing3', 0, 1611828161, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258897488256, 612, 1357, '活动成员变更申请提醒', 2, '活动名|申请人|申请内容|申请时间', 'thing1|name2|thing3|date4', 0, 1611828162, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258897674624, 612, 1377, '访客提醒', 2, '访客姓名|访客原由|时间|提交时间|访客类型|联系电话|备注|所属地区', 'name1|thing2|time3|time4|thing5|phone_number6|thing7|thing8', 0, 1611828162, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258897838464, 612, 1399, '采购审批通知', 2, '采购产品|供应商|应付金额|采购仓库', 'name1|name2|amount3|phrase4', 0, 1611828162, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258898008448, 612, 1400, '采购付款审批通知', 2, '付款项目|付款金额|付款对象', 'phrase1|amount2|name3', 0, 1611828163, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258898182528, 612, 1494, '订单确认通知', 2, '订单编号|订单商品|订单金额|买家信息|确认时间|订单内容|备注|商户名称|预约时间|预约状态', 'number1|thing2|amount3|name4|time5|thing6|thing7|thing8|date9|phrase10', 0, 1611828163, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258898344320, 612, 1542, '周报更新提醒', 2, '周报来源|周报标题|发送时间', 'thing1|thing2|time3', 0, 1611828164, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258898747776, 612, 1559, '留言通知', 2, '留言人|留言内容|留言时间|文章标题|企业名称|通知时间|状态', 'name1|thing2|time3|thing4|thing5|time6|phrase7', 0, 1611828164, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258898913664, 612, 1608, '邀请活动奖励通知', 2, '奖励内容|注册用户|注册时间|备注|领取时间|活动名称', 'thing1|thing2|date3|thing4|date5|thing6', 0, 1611828165, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258899089792, 612, 1613, '图书归还通知', 2, '书名|借阅者|拥有者|备注|还书时间|图书作者|图书馆名称', 'name1|name2|name3|thing4|time5|thing6|thing7', 0, 1611828165, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258899251584, 612, 1617, '仪器固资变动提醒', 2, '资产名称|资产编码|现存地点|原存地点|借用人员', 'thing1|character_string2|thing3|thing4|name5', 0, 1611828166, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258899417472, 612, 1623, '随访提醒', 2, '人员|发送时间|提醒类型|备注', 'name1|time2|thing3|thing4', 0, 1611828166, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258899573120, 612, 1644, '新借阅请求提醒', 2, '书名|请求者|备注', 'thing1|name2|thing3', 0, 1611828166, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258899736960, 612, 1645, '借阅结果通知', 2, '结果|备注|书名|图书拥有者|借阅日期|应还日期|借阅数量', 'thing3|thing4|thing5|thing6|time7|time8|number9', 0, 1611828167, 0);
